 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           113,391 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           113,370 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           112,601 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           112,674 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           113,580 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           113,111 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           115,819 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           145,738 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           116,250 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           112,361 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           112,868 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           112,667 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           112,458 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           112,637 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           113,907 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           137,966 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           115,712 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           113,527 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           112,992 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           113,189 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           112,150 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           112,243 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           112,345 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           165,735 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           116,078 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           117,024 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           114,670 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           115,600 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           111,961 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           109,240 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           112,114 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           206,338 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           161,277 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           111,350 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           180,367 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           181,603 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           115,816 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           107,629 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           109,505 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           149,058 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           111,197 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           122,016 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           147,969 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           146,745 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           118,176 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           111,350 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           108,111 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           115,455 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           116,784 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           117,576 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           118,257 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           115,357 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           114,999 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           109,985 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           108,395 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           112,227 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           112,476 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           112,391 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           112,216 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           112,037 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           111,718 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           111,622 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           112,053 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           118,119 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           105,678 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           106,007 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           107,514 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           136,233 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           108,195 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           105,688 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           103,522 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           163,002 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           142,350 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           138,104 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            99,493 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           108,133 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           108,691 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           106,459 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           101,815 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           108,783 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM            91,464 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           127,303 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM            96,384 minimap_Win32_mip2_1_1.jpg
              84 File(s)     10,022,928 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp2\levels\xp2_004

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            98,754 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            92,307 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           120,367 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            86,051 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            86,868 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           125,544 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           224,496 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           172,523 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            98,410 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            90,118 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           172,774 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM            85,226 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           163,868 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           174,961 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           312,361 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           299,768 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            98,456 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            93,823 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            91,248 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           130,964 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            79,775 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM            85,370 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           190,388 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           347,223 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            98,544 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            98,079 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            91,799 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM            99,907 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM            91,007 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM            88,999 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM            85,171 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           279,283 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM            98,319 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM            98,064 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM            92,109 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           118,054 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           155,598 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM            84,423 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM            85,086 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           103,260 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM            98,590 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM            98,277 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM            94,919 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           104,858 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           109,475 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           124,279 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM            85,157 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM            84,187 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM            98,397 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            98,073 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM            98,096 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM            95,400 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM            93,209 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM            88,860 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM            89,163 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            84,955 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            98,437 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            98,422 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM            98,515 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            98,369 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            98,391 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            98,343 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM            96,441 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            95,165 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            83,190 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           110,954 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           135,332 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           266,467 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            85,973 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            97,534 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM            74,928 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           235,008 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM            87,371 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM            94,093 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           116,186 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM            78,528 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM            87,377 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM            86,160 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM            83,233 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM            81,259 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM            77,725 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           170,933 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM            67,377 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM            73,887 minimap_Win32_mip2_1_1.jpg
              84 File(s)      9,810,838 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          levels
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3\levels

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM    <DIR>          xp3_marketplace
05/18/2019  12:08 PM    <DIR>          xp3_propaganda
05/18/2019  12:08 PM    <DIR>          xp3_urbangarden
05/18/2019  12:08 PM    <DIR>          xp3_waterfront
               0 File(s)              0 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3\levels\xp3_marketplace

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           195,834 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           219,923 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           173,251 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           155,478 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           173,429 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           170,414 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           168,924 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           154,377 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           123,719 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           129,509 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           174,210 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           164,896 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           175,017 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           183,529 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           160,557 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           169,308 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           143,952 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           121,761 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           196,295 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           160,934 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           161,476 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           157,016 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           154,310 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           161,392 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           132,718 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            88,880 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           222,360 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           191,849 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           193,559 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           192,088 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           196,712 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           178,055 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           121,901 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           124,044 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           240,204 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           202,868 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           201,451 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           174,503 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           211,485 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           175,881 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           104,429 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           168,111 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           227,129 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           223,547 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           216,495 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           215,860 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           186,591 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           184,476 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           125,900 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM            98,026 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           171,177 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           122,837 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           146,696 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           172,076 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           125,137 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           157,274 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           226,638 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM            83,783 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           184,751 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           126,058 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            96,382 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           139,530 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           151,647 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           131,660 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           192,732 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           199,723 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           210,890 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           218,060 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           126,485 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           203,061 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           181,502 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           195,197 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           135,405 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           241,771 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           221,294 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           200,202 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           143,337 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           164,871 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           148,129 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           157,392 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           189,783 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           231,814 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           159,053 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           184,440 minimap_Win32_mip2_1_1.jpg
              84 File(s)     14,289,420 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\xp3\levels\xp3_propaganda

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM           112,894 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           116,181 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM           175,857 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           164,543 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           161,993 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           131,533 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           136,357 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            86,594 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM           197,873 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           212,843 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           255,865 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           248,169 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           269,860 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           234,960 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           196,112 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           175,741 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM           202,370 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           207,366 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           225,599 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           263,493 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           271,875 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           263,983 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           229,576 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           169,673 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM           196,305 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           184,736 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           181,188 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           215,064 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           242,451 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           197,165 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           178,013 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           157,275 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           159,531 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           225,299 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           277,195 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           326,613 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           312,611 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           241,087 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           199,916 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           185,534 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           175,803 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           199,447 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           256,028 minimap_Win32_mip0_5_2.jpg
